key_word_map = {
    "0": "aardvark",
    "1100101": "abodes",
    "1100110": "abolish",
    "1100111": "abolished",
    "1101000": "abolishes",
    "1101001": "abolishing",
    "1101010": "abolition",
    "1101011": "abolitionist",
    "1101100": "abolitionists",
    "1101101": "abomb",
    "1101110": "abominable",
    "1101111": "abominably",
    "1110000": "abominate",
    "1110001": "abominated",
    "1110010": "abomination",
    "1110011": "abominations",
    "1110100": "aboriginal",
    "1110101": "aborigines",
    "1110110": "abort",
    "1110111": "aborted",
    "1111000": "aborting",
    "1111001": "abortion",
    "1111010": "abortionist",
    "1111011": "abortionists",
    "1111100": "abortions",
    "1111101": "abortive",
    "1111110": "aborts",
    "1111111": "abound",
    "10000000": "abounded",
    "10000001": "abounding",
    "10000010": "abounds",
    "10000011": "about",
    "10000100": "above",
    "10000101": "abraded",
    "10000110": "abraham",
    "10000111": "abrasion",
    "10001000": "abrasions",
    "10001001": "abrasive",
    "10001010": "abrasively",
    "10001011": "abrasiveness",
    "10001100": "abrasives",
    "10001101": "abreast",
    "10001110": "abridge",
    "10001111": "abridged",
    "10010000": "abridgement",
    "10010001": "abridging",
    "10010010": "abroad",
    "10010011": "abrogate",
    "10010100": "abrogated",
    "10010101": "abrogating",
    "10010110": "abrogation",
    "10010111": "abrogations",
    "10011000": "abrupt",
    "10011001": "abruptly",
    "10011010": "abruptness",
    "10011011": "abscess",
    "10011100": "abscesses",
    "10011101": "abscissa",
    "10011110": "abscissae",
    "10011111": "abscissas",
    "10100000": "abscond",
    "10100001": "absconded",
    "10100010": "absconder",
    "10100011": "absconding",
    "10100100": "absconds",
    "10100101": "abseil",
    "10100110": "abseiled",
    "10100111": "abseiler",
    "10101000": "abseiling",
    "10101001": "abseils",
    "10101010": "absence",
    "10101011": "absences",
    "10101100": "absent",
    "10101101": "absented",
    "10101110": "absentee",
    "10101111": "absenteeism",
    "10110000": "absentees",
    "10110001": "absenting",
    "10110010": "absently",
    "10110011": "absentminded",
    "10110100": "absentmindedly",
    "10110101": "absentmindedness",
    "10110110": "absolute",
    "10110111": "absolutely",
    "10111000": "absoluteness",
    "10111001": "absolutes",
    "10111010": "absolution",
    "10111011": "absolutism",
    "10111100": "absolutist",
    "10111101": "absolutists",
    "10111110": "absolve",
    "10111111": "absolved",
    "11000000": "absolves",
    "11000001": "absolving",
    "11000010": "absorb",
    "11000011": "absorbed",
    "11000100": "absorbency",
    "11000101": "absorbent",
    "11000110": "absorber",
    "11000111": "absorbers",
    "11001000": "absorbing",
    "11001001": "absorbingly",
    "11001010": "absorbs",
    "11001011": "absorption",
    "11001100": "absorptions",
    "11001101": "absorptive",
    "11001110": "absorptivity",
    "11001111": "abstain",
    "11010000": "abstained",
    "11010001": "abstainer",
    "11010010": "abstainers",
    "11010011": "abstaining",
    "11010100": "abstains",
    "11010101": "abstemious",
    "11010110": "abstemiously",
    "11010111": "abstemiousness",
    "11011000": "abstention",
    "11011001": "abstentions",
    "11011010": "abstinence",
    "11011011": "abstinent",
    "11011100": "abstract",
    "11011101": "abstracted",
    "11011110": "abstractedly",
    "11011111": "abstracting",
    "11100000": "abstraction",
    "11100001": "abstractions",
    "11100010": "abstractly",
    "11100011": "abstracts",
    "11100100": "abstruse",
    "11100101": "abstrusely",
    "11100110": "absurd",
    "11100111": "absurder",
    "11101000": "absurdest",
    "11101001": "absurdist",
    "11101010": "absurdities",
    "11101011": "absurdity",
    "11101100": "absurdly",
    "11101101": "abundance",
    "11101110": "abundances",
    "11101111": "abundant",
    "11110000": "abundantly",
    "11110001": "abuse",
    "11110010": "abused",
    "11110011": "abuser",
    "11110100": "abusers",
    "11110101": "abuses",
    "11110110": "abusing",
    "11110111": "abusive",
    "11111000": "abusively",
    "11111001": "abusiveness",
    "11111010": "abut",
    "11111011": "abutment",
    "11111100": "abutments",
    "11111101": "abutted",
    "11111110": "abutting",
    "11111111": "abuzz",
    "100000000": "aby",
    "100000001": "abysmal",
    "100000010": "abysmally",
    "100000011": "abyss",
    "100000100": "abyssal",
    "100000101": "abysses",
    "100000110": "acacia",
    "100000111": "academe",
    "100001000": "academia",
    "100001001": "academic",
    "100001010": "academical",
    "100001011": "academically",
    "100001100": "academician",
    "100001101": "academicians",
    "100001110": "academics",
    "100001111": "academies",
    "100010000": "academy",
    "100010001": "acanthus",
    "100010010": "acapulco",
    "100010011": "accede",
    "100010100": "acceded",
    "100010101": "acceding",
    "100010110": "accelerate",
    "100010111": "accelerated",
    "100011000": "accelerates",
    "100011001": "accelerating",
    "100011010": "acceleration",
    "100011011": "accelerations",
    "100011100": "accelerator",
    "100011101": "accelerators",
    "100011110": "accelerometer",
    "100011111": "accelerometers",
    "100100000": "accent",
    "100100001": "accented",
    "100100010": "accenting",
    "100100011": "accents",
    "100100100": "accentuate",
    "100100101": "accentuated",
    "100100110": "accentuates",
    "100100111": "accentuating",
    "100101000": "accentuation",
    "100101001": "accept",
    "100101010": "acceptability",
    "100101011": "acceptable",
    "100101100": "acceptably",
    "100101101": "acceptance",
    "100101110": "acceptances",
    "100101111": "accepted",
    "100110000": "accepting",
    "100110001": "acceptor",
    "100110010": "acceptors",
    "100110011": "accepts",
    "100110100": "access",
    "100110101": "accessed",
    "100110110": "accesses",
    "100110111": "accessibility",
    "100111000": "accessible",
    "100111001": "accessing",
    "100111010": "accession",
    "100111011": "accessions",
    "100111100": "accessories",
    "100111101": "accessory",
    "100111110": "accidence",
    "100111111": "accident",
    "101000000": "accidental",
    "101000001": "accidentally",
    "101000010": "accidentprone",
    "101000011": "accidents",
    "101000100": "acclaim",
    "101000101": "acclaimed",
    "101000110": "acclaims",
    "101000111": "acclamation",
    "101001000": "acclamations",
    "101001001": "acclimatisation",
    "101001010": "acclimatise",
    "101001011": "acclimatised",
    "101001100": "acclimatising",
    "101001101": "accolade",
    "101001110": "accolades",
    "101001111": "accommodate",
    "101010000": "accommodated",
    "101010001": "accommodates",
    "101010010": "accommodating",
    "101010011": "accommodation",
    "101010100": "accommodations",
    "101010101": "accompanied",
    "101010110": "accompanies",
    "101010111": "accompaniment",
    "101011000": "accompaniments",
    "101011001": "accompanist",
    "101011010": "accompany",
    "101011011": "accompanying",
    "101011100": "accomplice",
    "101011101": "accomplices",
    "101011110": "accomplish",
    "101011111": "accomplished",
    "101100000": "accomplishes",
    "101100001": "accomplishing",
    "101100010": "accomplishment",
    "101100011": "accomplishments",
    "101100100": "accord",
    "101100101": "accordance",
    "101100110": "accorded",
    "101100111": "according",
    "101101000": "accordingly",
    "101101001": "accordion",
    "101101010": "accordionist",
    "101101011": "accordions",
    "101101100": "accords",
    "101101101": "accost",
    "101101110": "accosted",
    "101101111": "accosting",
    "101110000": "accosts",
    "101110001": "account",
    "101110010": "accountability",
    "101110011": "accountable",
    "101110100": "accountancy",
    "101110101": "accountant",
    "101110110": "accountants",
    "101110111": "accounted",
    "101111000": "accounting",
    "101111001": "accounts",
    "101111010": "accra",
    "101111011": "accredit",
    "101111100": "accreditation",
    "101111101": "accredited",
    "101111110": "accrediting",
    "101111111": "accredits",
    "110000000": "accreted",
    "110000001": "accretion",
    "110000010": "accretions",
    "110000011": "accrual",
    "110000100": "accruals",
    "110000101": "accrue",
    "110000110": "accrued",
    "110000111": "accrues",
    "110001000": "accruing",
    "110001001": "accumulate",
    "110001010": "accumulated",
    "110001011": "accumulates",
    "110001100": "accumulating",
    "110001101": "accumulation",
    "110001110": "accumulations",
    "110001111": "accumulative",
    "110010000": "accumulator",
    "110010001": "accumulators",
    "110010010": "accuracies",
    "110010011": "accuracy",
    "110010100": "accurate",
    "110010101": "accurately",
    "110010110": "accursed",
    "110010111": "accusal",
    "110011000": "accusals",
    "110011001": "accusation",
    "110011010": "accusations",
    "110011011": "accusative",
    "110011100": "accusatory",
    "110011101": "accuse",
    "110011110": "accused",
    "110011111": "accuser",
    "110100000": "accusers",
    "110100001": "accuses",
    "110100010": "accusing",
    "110100011": "accusingly",
    "110100100": "accustom",
    "110100101": "accustomed",
    "110100110": "accustoming",
    "110100111": "ace",
    "110101000": "aced",
    "110101001": "acentric",
    "110101010": "acerbic",
    "110101011": "acerbity",
    "110101100": "acers",
    "110101101": "aces",
    "110101110": "acetal",
    "110101111": "acetate",
    "110110000": "acetates",
    "110110001": "acetic",
    "110110010": "acetone",
    "110110011": "acetylene",
    "110110100": "ache",
    "110110101": "ached",
    "110110110": "aches",
    "110110111": "achievable",
    "110111000": "achieve",
    "110111001": "achieved",
    "110111010": "achievement",
    "110111011": "achievements",
    "110111100": "achiever",
    "110111101": "achievers",
    "110111110": "achieves",
    "110111111": "achieving",
    "111000000": "aching",
    "111000001": "achingly",
    "111000010": "achings",
    "111000011": "achromatic",
    "111000100": "achy",
    "111000101": "acid",
    "111000110": "acidic",
    "111000111": "acidification",
    "111001000": "acidified",
    "111001001": "acidify",
    "111001010": "acidifying",
    "111001011": "acidity",
    "111001100": "acidly",
    "111001101": "acidophiles",
    "111001110": "acidrain",
    "111001111": "acids",
    "111010000": "acknowledge",
    "111010001": "acknowledged",
    "111010010": "acknowledgement",
    "111010011": "acknowledgements",
    "111010100": "acknowledges",
    "111010101": "acknowledging",
    "111010110": "acknowledgment",
    "111010111": "acknowledgments",
    "111011000": "acme",
    "111011001": "acne",
    "111011010": "acolyte",
    "111011011": "acolytes",
    "111011100": "aconite",
    "111011101": "acorn",
    "111011110": "acorns",
    "111011111": "acoustic",
    "111100000": "acoustical",
    "111100001": "acoustically",
    "111100010": "acoustics",
    "111100011": "acquaint",
    "111100100": "acquaintance",
    "111100101": "acquaintances",
    "111100110": "acquainted",
    "111100111": "acquainting",
    "111101000": "acquaints",
    "111101001": "acquiesce",
    "111101010": "acquiesced",
    "111101011": "acquiescence",
    "111101100": "acquiescent",
    "111101101": "acquiescing",
    "111101110": "acquire",
    "111101111": "acquired",
    "111110000": "acquirer",
    "111110001": "acquirers",
    "111110010": "acquires",
    "111110011": "acquiring",
    "111110100": "acquisition",
    "111110101": "acquisitions",
    "111110110": "acquisitive",
    "111110111": "acquisitiveness",
    "111111000": "acquit",
    "111111001": "acquited",
    "111111010": "acquites",
    "111111011": "acquits",
    "111111100": "acquittal",
    "111111101": "acquittals",
    "111111110": "acquittance",
    "111111111": "acquitted",
    "1000000000": "acquitting",
    "1000000001": "acre",
    "1000000010": "acreage",
    "1000000011": "acres",
    "1000000100": "acrid",
    "1000000101": "acrimonious",
    "1000000110": "acrimoniously",
    "1000000111": "acrimony",
    "1000001000": "acrobat",
    "1000001001": "acrobatic",
    "1000001010": "acrobatics",
    "1000001011": "acrobats",
    "1000001100": "acronym",
    "1000001101": "acronyms",
    "1000001110": "across",
    "1000001111": "acrostic",
    "1000010000": "acrostics",
    "1000010001": "acrylic",
    "1000010010": "acrylics",
    "1000010011": "act",
    "1000010100": "acted",
    "1000010101": "acting",
    "1000010110": "actings",
    "1000010111": "actinides",
    "1000011000": "action",
    "1000011001": "actionable",
    "1000011010": "actions",
    "1000011011": "activate",
    "1000011100": "activated",
    "1000011101": "activates",
    "1000011110": "activating",
    "1000011111": "activation",
    "1000100000": "activations",
    "1000100001": "activator",
    "1000100010": "activators",
    "1000100011": "active",
    "1000100100": "actively",
    "1000100101": "actives",
    "1000100110": "activism",
    "1000100111": "activist",
    "1000101000": "activists",
    "1000101001": "activities",
    "1000101010": "activity",
    "1000101011": "actor",
    "1000101100": "actors",
    "1000101101": "actress",
    "1000101110": "actresses",
    "1000101111": "acts",
    "1000110000": "actual",
    "1000110001": "actualisation",
    "1000110010": "actualise",
    "1000110011": "actualised",
    "1000110100": "actualities",
    "1000110101": "actuality",
    "1000110110": "actually",
    "1000110111": "actuarial",
    "1000111000": "actuaries",
    "1000111001": "actuary",
    "1000111010": "actuate",
    "1000111011": "actuated",
    "1000111100": "actuates",
    "1000111101": "actuating",
    "1000111110": "actuation",
    "1000111111": "actuator",
    "1001000000": "actuators",
    "1001000001": "acuity",
    "1001000010": "acumen",
    "1001000011": "acupuncture",
    "1001000100": "acupuncturist",
    "1001000101": "acupuncturists",
    "1001000110": "acute",
    "1001000111": "acutely",
    "1001001000": "acuteness",
    "1001001001": "acuter",
    "1001001010": "acutest",
    "1001001011": "acyclic",
    "1001001100": "adage",
    "1001001101": "adages",
    "1001001110": "adagio",
    "1001001111": "adam",
    "1001010000": "adamant",
    "1001010001": "adamantly",
    "1001010010": "adapt",
    "1001010011": "adaptability",
    "1001010100": "adaptable",
    "1001010101": "adaptation",
    "1001010110": "adaptations",
    "1001010111": "adapted",
    "1001011000": "adapter",
    "1001011001": "adapters",
    "1001011010": "adapting",
    "1001011011": "adaptive",
    "1001011100": "adaptively",
    "1001011101": "adaptivity",
    "1001011110": "adaptor",
    "1001011111": "adaptors",
    "1001100000": "adapts",
    "1001100001": "add",
    "1001100010": "added",
    "1001100011": "addenda",
    "1001100100": "addendum",
    "1001100101": "adder",
    "1001100110": "adders",
    "1001100111": "addict",
    "1001101000": "addicted",
    "1001101001": "addiction",
    "1001101010": "addictions",
    "1001101011": "addictive",
    "1001101100": "addictiveness",
    "1001101101": "addicts",
    "1001101110": "adding",
    "1001101111": "addition",
    "1001110000": "additional",
    "1001110001": "additionally",
    "1001110010": "additions",
    "1001110011": "additive",
    "1001110100": "additively",
    "1001110101": "additives",
    "1001110110": "addle",
    "1001110111": "addled",
    "1001111000": "addles",
    "1001111001": "addling",
    "1001111010": "address",
    "1001111011": "addressability",
    "1001111100": "addressable",
    "1001111101": "addressed",
    "1001111110": "addressee",
    "1001111111": "addressees",
    "1010000000": "addresses",
    "1010000001": "addressing",
    "1010000010": "adds",
    "1010000011": "adduce",
    "1010000100": "adduced",
    "1010000101": "adduces",
    "1010000110": "adducing",
    "1010000111": "adelaide",
    "1010001000": "aden",
    "1010001001": "adenine",
    "1010001010": "adenoid",
    "1010001011": "adenoids",
    "1010001100": "adenoma",
    "1010001101": "adenomas",
    "1010001110": "adept",
    "1010001111": "adepts",
    "1010010000": "adequacy",
    "1010010001": "adequate",
    "1010010010": "adequately",
    "1010010011": "adhere",
    "1010010100": "adhered",
    "1010010101": "adherence",
    "1010010110": "adherent",
    "1010010111": "adherents",
    "1010011000": "adherer",
    "1010011001": "adherers",
    "1010011010": "adheres",
    "1010011011": "adhering",
    "1010011100": "adhesion",
    "1010011101": "adhesions",
    "1010011110": "adhesive",
    "1010011111": "adhesiveness",
    "1010100000": "adhesives",
    "1010100001": "adhoc",
    "1010100010": "adiabatic",
    "1010100011": "adiabatically",
    "1010100100": "adieu",
    "1010100101": "adieus",
    "1010100110": "adieux",
    "1010100111": "adios",
    "1010101000": "adipose",
    "1010101001": "adit",
    "1010101010": "adjacency",
    "1010101011": "adjacent",
    "1010101100": "adjacently",
    "1010101101": "adjectival",
    "1010101110": "adjective",
    "1010101111": "adjectives",
    "1010110000": "adjoin",
    "1010110001": "adjoined",
    "1010110010": "adjoining",
    "1010110011": "adjoins",
    "1010110100": "adjourn",
    "1010110101": "adjourned",
    "1010110110": "adjourning",
    "1010110111": "adjournment",
    "1010111000": "adjourns",
    "1010111001": "adjudge",
    "1010111010": "adjudged",
    "1010111011": "adjudges",
    "1010111100": "adjudicate",
    "1010111101": "adjudicated",
    "1010111110": "adjudicates",
    "1010111111": "adjudicating",
    "1011000000": "adjudication",
    "1011000001": "adjudications",
    "1011000010": "adjudicator",
    "1011000011": "adjudicators",
    "1011000100": "adjunct",
    "1011000101": "adjuncts",
    "1011000110": "adjure",
    "1011000111": "adjust",
    "1011001000": "adjustable",
    "1011001001": "adjusted",
    "1011001010": "adjuster",
    "1011001011": "adjusting",
    "1011001100": "adjustment",
    "1011001101": "adjustments",
    "1011001110": "adjusts",
    "1011001111": "adjutant",
    "1011010000": "adlib",
    "1011010001": "adlibs",
    "1011010010": "adman",
    "1011010011": "admen",
    "1011010100": "admin",
    "1011010101": "administer",
    "1011010110": "administered",
    "1011010111": "administering",
    "1011011000": "administers",
    "1011011001": "administrate",
    "1011011010": "administrated",
    "1011011011": "administrating",
    "1011011100": "administration",
    "1011011101": "administrations",
    "1011011110": "administrative",
    "1011011111": "administratively",
    "1011100000": "administrator",
    "1011100001": "administrators",
    "1011100010": "admirable",
    "1011100011": "admirably",
    "1011100100": "admiral",
    "1011100101": "admirals",
    "1011100110": "admiration",
    "1011100111": "admire",
    "1011101000": "admired",
    "1011101001": "admirer",
    "1011101010": "admirers",
    "1011101011": "admires",
    "1011101100": "admiring",
    "1011101101": "admiringly",
    "1011101110": "admissibility",
    "1011101111": "admissible",
    "1011110000": "admission",
    "1011110001": "admissions",
    "1011110010": "admit",
    "1011110011": "admits",
    "1011110100": "admittance",
    "1011110101": "admittances",
    "1011110110": "admitted",
    "1011110111": "admittedly",
    "1011111000": "admitting",
    "1011111001": "admix",
    "1011111010": "admixture",
    "1011111011": "admonish",
    "1011111100": "admonished",
    "1011111101": "admonishes",
    "1011111110": "admonishing",
    "1011111111": "admonishment",
    "1100000000": "admonition",
    "1100000001": "admonitions",
    "1100000010": "admonitory",
    "1100000011": "ado",
    "1100000100": "adobe",
    "1100000101": "adolescence",
    "1100000110": "adolescent",
    "1100000111": "adolescents",
    "1100001000": "adonis",
    "1100001001": "adopt",
    "1100001010": "adopted",
    "1100001011": "adopter",
    "1100001100": "adopting",
    "1100001101": "adoption",
    "1100001110": "adoptions",
    "1100001111": "adoptive",
    "1100010000": "adopts",
    "1100010001": "adorable",
    "1100010010": "adorably",
    "1100010011": "adoration",
    "1100010100": "adore",
    "1100010101": "adored",
    "1100010110": "adorer",
    "1100010111": "adorers",
    "1100011000": "adores",
    "1100011001": "adoring",
    "1100011010": "adoringly",
    "1100011011": "adorn",
    "1100011100": "adorned",
    "1100011101": "adorning",
    "1100011110": "adornment",
    "1100011111": "adornments",
    "1100100000": "adorns",
    "1100100001": "adrenal",
    "1100100010": "adrenalin",
    "1100100011": "adrenaline",
    "1100100100": "adrift",
    "1100100101": "adroit",
    "1100100110": "adroitly",
    "1100100111": "adroitness",
    "1100101000": "adsorb",
    "1100101001": "adsorbed",
    "1100101010": "adsorption",
    "1100101011": "adulation",
    "1100101100": "adulatory",
    "1100101101": "adult",
    "1100101110": "adulterate",
    "1100101111": "adulterated",
    "1100110000": "adulterates",
    "1100110001": "adulterating",
    "1100110010": "adulteration",
    "1100110011": "adulterations",
    "1100110100": "adulterer",
    "1100110101": "adulterers",
    "1100110110": "adulteress",
    "1100110111": "adulteresses",
    "1100111000": "adulterous",
    "1100111001": "adultery",
    "1100111010": "adulthood",
    "1100111011": "adults",
    "1100111100": "adumbrate",
    "1100111101": "adumbrated",
    "1100111110": "adumbrating",
    "1100111111": "advance",
    "1101000000": "advanced",
    "1101000001": "advancement",
    "1101000010": "advancements",
    "1101000011": "advancer",
    "1101000100": "advances",
    "1101000101": "advancing",
    "1101000110": "advantage",
    "1101000111": "advantaged",
    "1101001000": "advantageous",
    "1101001001": "advantageously",
    "1101001010": "advantages",
    "1101001011": "advent",
    "1101001100": "advents",
    "1101001101": "adventure",
    "1101001110": "adventured",
    "1101001111": "adventurer",
    "1101010000": "adventurers",
    "1101010001": "adventures",
    "1101010010": "adventuring",
    "1101010011": "adventurism",
    "1101010100": "adventurous",
    "1101010101": "adventurously",
    "1101010110": "adverb",
    "1101010111": "adverbial",
    "1101011000": "adverbs",
    "1101011001": "adversarial",
    "1101011010": "adversaries",
    "1101011011": "adversary",
    "1101011100": "adverse",
    "1101011101": "adversely",
    "1101011110": "adversities",
    "1101011111": "adversity",
    "1101100000": "advert",
    "1101100001": "adverted",
    "1101100010": "advertise",
    "1101100011": "advertised",
    "1101100100": "advertisement",
    "1101100101": "advertisements",
    "1101100110": "advertiser",
    "1101100111": "advertisers",
    "1101101000": "advertises",
    "1101101001": "advertising",
    "1101101010": "adverts",
    "1101101011": "advice",
    "1101101100": "advices",
    "1101101101": "advisability",
    "1101101110": "advisable",
    "1101101111": "advise",
    "1101110000": "advised",
    "1101110001": "advisedly",
    "1101110010": "adviser",
    "1101110011": "advisers",
    "1101110100": "advises",
    "1101110101": "advising",
    "1101110110": "advisory",
    "1101110111": "advocacy",
    "1101111000": "advocate",
    "1101111001": "advocated",
    "1101111010": "advocates",
    "1101111011": "advocating",
    "1101111100": "adze",
    "1101111101": "aegean",
    "1101111110": "aegina",
    "1101111111": "aegis",
    "1110000000": "aeolian",
    "1110000001": "aeon",
    "1110000010": "aeons",
    "1110000011": "aerate",
    "1110000100": "aerated",
    "1110000101": "aerates",
    "1110000110": "aerating",
    "1110000111": "aeration",
    "1110001000": "aerator",
    "1110001001": "aerial",
    "1110001010": "aerially",
    "1110001011": "aerials",
    "1110001100": "aerify",
    "1110001101": "aerobatic",
    "1110001110": "aerobatics",
    "1110001111": "aerobe",
    "1110010000": "aerobes",
    "1110010001": "aerobic",
    "1110010010": "aerobically",
    "1110010011": "aerobics",
    "1110010100": "aerobraking",
    "1110010101": "aerodrome",
    "1110010110": "aerodromes",
    "1110010111": "aerodynamic",
    "1110011000": "aerodynamically",
    "1110011001": "aerodynamics",
    "1110011010": "aerofoil",
    "1110011011": "aerofoils",
    "1110011100": "aeronaut",
    "1110011101": "aeronautic",
    "1110011110": "aeronautical",
    "1110011111": "aeronautics",
    "1110100000": "aeroplane",
    "1110100001": "aeroplanes",
    "1110100010": "aerosol",
    "1110100011": "aerosols",
    "1110100100": "aerospace",
    "1110100101": "aesop",
    "1110100110": "aesthete",
    "1110100111": "aesthetes",
    "1110101000": "aesthetic",
    "1110101001": "aesthetically",
    "1110101010": "aestheticism",
    "1110101011": "aestheticsy",
    "1110101100": "afar",
    "1110101101": "affability",
    "1110101110": "affable",
    "1110101111": "affably",
    "1110110000": "affair",
    "1110110001": "affairs",
    "1110110010": "affect",
    "1110110011": "affectation",
    "1110110100": "affectations",
    "1110110101": "affected",
    "1110110110": "affectedly",
    "1110110111": "affecting",
    "1110111000": "affection",
    "1110111001": "affectionate",
    "1110111010": "affectionately",
    "1110111011": "affections",
    "1110111100": "affective",
    "1110111101": "affects",
    "1110111110": "afferent",
    "1110111111": "affidavit",
    "1111000000": "affidavits",
    "1111000001": "affiliate",
    "1111000010": "affiliated",
    "1111000011": "affiliates",
    "1111000100": "affiliating",
    "1111000101": "affiliation",
    "1111000110": "affiliations",
    "1111000111": "affine",
    "1111001000": "affinities",
    "1111001001": "affinity",
    "1111001010": "affirm",
    "1111001011": "affirmation",
    "1111001100": "affirmations",
    "1111001101": "affirmative",
    "1111001110": "affirmatively",
    "1111001111": "affirmed",
    "1111010000": "affirming",
    "1111010001": "affirms",
    "1111010010": "affix",
    "1111010011": "affixed",
    "1111010100": "affixes",
    "1111010101": "affixing",
    "1111010110": "afflict",
    "1111010111": "afflicted",
    "1111011000": "afflicting",
    "1111011001": "affliction",
    "1111011010": "afflictions",
    "1111011011": "afflicts",
    "1111011100": "affluence",
    "1111011101": "affluent",
    "1111011110": "afflux",
    "1111011111": "afford",
    "1111100000": "affordability",
    "1111100001": "affordable",
    "1111100010": "afforded",
    "1111100011": "affording",
    "1111100100": "affords",
    "1111100101": "afforestation",
    "1111100110": "afforested",
    "1111100111": "affray",
    "1111101000": "affront",
    "1111101001": "affronted",
    "1111101010": "affronts",
    "1111101011": "afghan",
    "1111101100": "afghani",
    "1111101101": "afghans",
    "1111101110": "afield",
    "1111101111": "afire",
    "1111110000": "aflame",
    "1111110001": "afloat",
    "1111110010": "afoot",
    "1111110011": "aforementioned",
    "1111110100": "aforesaid",
    "1111110101": "aforethought",
    "1111110110": "afraid",
    "1111110111": "afresh",
    "1111111000": "africa",
    "1111111001": "african",
    "1111111010": "africans",
    "1111111011": "afro",
    "1111111100": "afros",
    "1111111101": "aft",
    "1111111110": "after",
    "1111111111": "afterbirth",
    "10000000000": "aftercare",
    "10000000001": "aftereffect",
    "10000000010": "aftereffects",
    "10000000011": "afterglow",
    "10000000100": "afterlife",
    "10000000101": "afterlives",
    "10000000110": "aftermath",
    "10000000111": "afternoon",
    "10000001000": "afternoons",
    "10000001001": "aftershave",
    "10000001010": "aftershocks",
    "10000001011": "aftertaste",
    "10000001100": "afterthought",
    "10000001101": "afterthoughts",
    "10000001110": "afterward",
    "10000001111": "afterwards",
    "10000010000": "aga",
    "10000010001": "again",
    "10000010010": "against",
    "10000010011": "agakhan",
    "10000010100": "agape",
    "10000010101": "agar",
    "10000010110": "agaragar",
    "10000010111": "agave",
    "10000011000": "agaves",
    "10000011001": "age",
    "10000011010": "aged",
    "10000011011": "ageing",
    "10000011100": "ageings",
    "10000011101": "ageism",
    "10000011110": "ageless",
    "10000011111": "agencies",
    "10000100000": "agency",
    "10000100001": "agenda",
    "10000100010": "agendas",
    "10000100011": "agendums",
    "10000100100": "agent",
    "10000100101": "agents",
    "10000100110": "ageold",
    "10000100111": "ages",
    "10000101000": "agglomerated",
    "10000101001": "agglomerating",
    "10000101010": "agglomeration",
    "10000101011": "agglomerations",
    "10000101100": "agglutinative",
    "10000101101": "aggravate",
    "10000101110": "aggravated",
    "10000101111": "aggravates",
    "10000110000": "aggravating",
    "10000110001": "aggravation",
    "10000110010": "aggravations",
    "10000110011": "aggregate",
    "10000110100": "aggregated",
    "10000110101": "aggregates",
    "10000110110": "aggregating",
    "10000110111": "aggregation",
    "10000111000": "aggregations",
    "10000111001": "aggression",
    "10000111010": "aggressions",
    "10000111011": "aggressive",
    "10000111100": "aggressively",
    "10000111101": "aggressiveness",
    "10000111110": "aggressor",
    "10000111111": "aggressors",
    "10001000000": "aggrieved",
